"Vic#","name_cs","name_en","cons","RA","Dec","10x50","15x70","25x100","Poznámka"
"  1  ","Ramínko","Coathanger","Vul","  19h 26.3m","  + 20° 06′","★★★★★","★★★★★","★★★★★","Ramínko na šaty, Cr399, Brocchi's Cluster, Al Sufi's Cluster"
"  2  ","Kembleova kaskáda","Kemble's Cascade","Cam","  3h 57.4m","  + 63° 04′","★★★★★","★★★★★","★★★★☆","součástí je NGC1502"
"  3  ","Kembleův drak","Kemble's Kite","Cas","  3h 27.1m","  + 71° 51′","★★★☆☆","★★★☆☆","★★★☆☆"," "
"  4  ","Královnin drak","Queen's Kite","Cas","  1h 42.1m","  + 57° 38′","★★★☆☆","★★☆☆☆","★☆☆☆☆"," "
"  5  ","Malá Kasiopeja","Little Queen","Dra","  18h 35.9m","  + 72° 23′","★★★★☆","★★★★☆","★★★★☆","Kemble 2"
"  6  ","Malý Orion","Mini Orion","Cyg","  20h 55.8m","  + 43° 34′","★★★☆☆","★★★☆☆","★★★☆☆","v oblasti NGC7000 (Severní Amerika)"
"  7  ","Malý štír","Mini Scorpion","Hya","  14h 51.0m","  − 26° 09′","★★★☆☆","★★★☆☆","★☆☆☆☆"," "
"  8  ","Malý delfín","Delphinus Minor","Peg","  23h 01.6m","  + 23° 04′","★★★☆☆","★★★☆☆","★★★☆☆"," "
"  9  ","Malé ramínko","Mini Coathanger","UMi","  16h 28.8m","  + 80° 14′","☆☆☆☆☆","★★☆☆☆","★★★☆☆"," "
"  10  ","Severní kříž","Mini Cross","Peg","  0h 10.5m","  + 15° 19′","★☆☆☆☆","★☆☆☆☆","★★☆☆☆"," "
"  11  ","Polární Kuřátka","Seven Sisters of the Pole","Cep","  23h 39.4m","  + 86° 40′","★☆☆☆☆","★☆☆☆☆","☆☆☆☆☆","NGC188 poblíž"
"  12  ","Smajlík","Smiley Face","Aur","  5h 27.6m","  + 34° 58′","★★★★☆","★★★★☆","★★★☆☆","Cheshire Cat, součástí je Stock8"
"  13  ","Vultus Irrisorie","Vultus Irrisorie","Cyg","  19h 54.4m","  + 47° 17′","★★★★☆","★★★★☆","★★★★☆"," "
"  14  ","Strašidýlko","Cookie Monster","Tau","  4h 30.0m","  + 15° 57′","★★★★☆","★★★★☆","★★★★☆","součást Mel25 (Hyády)"
"  15  ","Ježíš na kříži","Jesus Christ Crucified","Cas","  0h 42.5m","  + 52° 02′","★★★★☆","★★★★☆","★★★☆☆"," "
"  16  ","Človíček","ET Cluster","Cas","  1h 19.0m","  + 58° 16′","★☆☆☆☆","★★☆☆☆","★★★★★","Owl Cluster, součást NGC457"
"  17  ","Svalovec","Muscle Man","Cas","  2h 15.6m","  + 59° 23′","★★★★☆","★★★★☆","★★★☆☆","součást Stock2"
"  18  ","Knír","Moustache","Aqr","  21h 02.7m","  + 01° 58′","★★★☆☆","★★★☆☆","★★★☆☆"," "
"  19  ","Sudor Ophiuchi","Sudor Ophiuchi","Her","  17h 01.6m","  + 14° 57′","★★☆☆☆","★★☆☆☆","★☆☆☆☆"," "
"  20  ","Spermie","Spermatozoon","Tau","  5h 41.1m","  + 21° 20′","★☆☆☆☆","★★☆☆☆","★★☆☆☆"," "
"  21  ","Perníkové srdce","Gingerbread Heart","Cyg","  20h 42.4m","  + 35° 27′","★★☆☆☆","★★☆☆☆","★★☆☆☆"," "
"  22  ","Jizva","Rinnan's Run","Sex","  10h 48.0m","  + 02° 38′","★★★☆☆","★★★☆☆","★★★☆☆","The Scar"
"  23  ","Snubní prstýnek","Diamond Ring","UMi","  2h 43.6m","  + 88° 55′","★★★☆☆","★★★☆☆","★★☆☆☆","Polární prstýnek, Diamantový prsten, Engagement Ring"
"  24  ","Zlomený prstýnek","Broken Engagement Ring","UMa","  10h 50.7m","  + 56° 07′","☆☆☆☆☆","★☆☆☆☆","★★★☆☆","The Crown, Koruna, Čelenka"
"  25  ","Rubínový prsten","Ruby Ring","Her","  18h 02.6m","  + 26° 21′","☆☆☆☆☆","☆☆☆☆☆","☆☆☆☆☆","Webb's Wreath"
"  26  ","Podkova","Horseshoe","Cyg","  21h 07.9m","  + 47° 14′","☆☆☆☆☆","☆☆☆☆☆","★★☆☆☆"," "
"  27  ","Golfová hůl","Golf Putter","And","  1h 53.4m","  + 37° 26′","★★★★☆","★★★★☆","★★★☆☆","NGC752 jako míček"
"  28  ","Domácí meta","Home Plate","And","  0h 07.6m","  + 40° 33′","★★★☆☆","★★★☆☆","★★☆☆☆"," "
"  29  ","Rybářský prut","Fishing Rod","Aqr","  21h 09.0m","  − 05° 45′","★★★★☆","★★★☆☆","☆☆☆☆☆"," "
"  30  ","Rybářský háček","Fishing Hook","Sct","  18h 45.5m","  − 06° 44′","★★★★☆","★★★☆☆","☆☆☆☆☆","Button Hook"
"  31  ","Létající ryba","Flying Minnow","Aur","   5h 19.0m","  + 33° 45′","★★★☆☆","★★★☆☆","★★★☆☆","Little Fish, Žebříček"
"  32  ","Žralok","Shark","UMi","  16h 47.7m","  + 77° 49′","★★☆☆☆","★★☆☆☆","★★☆☆☆"," "
"  33  ","Prasátko","Piggy","Ori","  5h 35.1m","  − 04° 25′","★★☆☆☆","★★☆☆☆","★★☆☆☆","součást NGC1981"
"  34  ","Červenokrký emu","Red Necked Emu","Cyg","  20h 14.0m","  + 36° 24′","★☆☆☆☆","★★☆☆☆","★★☆☆☆"," "
"  35  ","Orel a králík","Eagle and Rabbit","Cep","  21h 51.9m","  + 62° 47′","★☆☆☆☆","★☆☆☆☆","★★☆☆☆","součástí je NGC7160"
"  36  ","Klokan","Kangaroo","Boo","  15h 01.5m","  + 33° 03′","☆☆☆☆☆","★★★☆☆","★★★★★"," "
"  37  ","Píďalka","Inchworm","Lyn","  9h 06.5m","  + 38° 27′","★★★☆☆","★★★☆☆","★★☆☆☆"," "
"  38  ","Motýl","Butterfly","Sco","  17h 40.2m","  − 32° 15′","★★☆☆☆","★★★☆☆","★★★☆☆","součást M6"
"  39  ","Maggiin motýl","Maggie's Butterfly","Ori","  5h 36.6m","  + 09° 45′","★★★☆☆","★★★☆☆","★★★☆☆"," "
"  40  ","Van Goghova vrána","Van Gogh's Crow","And","  1h 58.2m","  + 41° 23′","★★★☆☆","★★★☆☆","★★☆☆☆"," "
"  41  ","Davisův pes","Davis' Dog","Tau","  4h 21.5m","  + 21° 03′","★★★☆☆","★★★☆☆","★☆☆☆☆"," "
"  42  ","Alčin copánek","Ally's Braid","Tau","  3h 47.5m","  + 23° 44′","★★☆☆☆","★★★☆☆","★★★☆☆"," "
"  43  ","Napoleonova čepice","Napoleon's Hat","Boo","  14h 14.9m","  + 18° 33′","☆☆☆☆☆","★☆☆☆☆","★★★☆☆"," "
"  44  ","Kouzelníkův klobouk","Wizard's Hat","Peg","  21h 43.1m","  + 10° 27′","☆☆☆☆☆","★☆☆☆☆","★★★☆☆"," "
"  45  ","Orionovo S","Orion's S","Ori","  5h 34.7m","  − 00° 55′","★★★★☆","★★★★☆","★★★☆☆","Orionova dýka, součást Cr70"
"  46  ","Leo 3","Leo 3","Leo","  9h 37.5m","  + 15° 21′","★★☆☆☆","★★☆☆☆","★★☆☆☆"," "
"  47  ","Pakanova trojka","Pakan's 3","Mon","  6h 53.0m","  − 10° 07′","★★☆☆☆","★★★☆☆","★★★☆☆"," "
"  48  ","Obrácená pětka","Backwards 5","Her","  16h 36.1m","  + 30° 46′","☆☆☆☆☆","★☆☆☆☆","★★★☆☆"," "
"  49  ","Šťastná sedma","Lucky 7","Cas","  23h 02.7m","  + 59° 35′","★★★★☆","★★★☆☆","★☆☆☆☆"," "
"  50  ","Magická osma","Magic 8","Cas","  2h 01.7m","  + 60° 20′","★★★☆☆","★★★☆☆","★★☆☆☆","součástí je NGC743"
"  51  ","37","IC37","Ori","  6h 08.4m","  + 13° 58′","☆☆☆☆☆","☆☆☆☆☆","☆☆☆☆☆","součást NGC2169"
"  52  ","Čarodějný kruh","Fairy Ring","Cyg","  20h 04.2m","  + 38° 10′","☆☆☆☆☆","☆☆☆☆☆","★★☆☆☆","Chaple's Arc, Šavle"
"  53  ","Houba","Toadstool","Del","  21h 07.4m","  + 16° 18′","☆☆☆☆☆","★☆☆☆☆","★★★☆☆","Dolphin's Diamonds"
"  54  ","Rýč","Spade","UMa","  9h 42.6m","  + 53° 13′","★☆☆☆☆","★★☆☆☆","★★☆☆☆"," "
"  55  ","Zahradní lopatka","Garden Trowell","Sco","  16h 54.8m","  − 30° 59′","★★★☆☆","★★★☆☆","★★☆☆☆"," "
"  56  ","Konvička","Watering can","Per","  3h 31.8m","  + 37° 24′","☆☆☆☆☆","☆☆☆☆☆","★★☆☆☆","součást NGC1342"
"  57  ","Saxofon","Saxophone","Per","  3h 23.2m","  + 49° 13′","★★★★☆","★★★★☆","★★☆☆☆","součást Mel20"
"  58  ","Vánoční stromeček","Christmas Tree","Mon","  6h 41.1m","  + 09° 41′","★★★★☆","★★★★☆","★★★☆☆","součást NGC2264"
"  59  ","Houpací kůň","Rocking Horse","Cyg","  20h 23.2m","  + 40° 46′","☆☆☆☆☆","☆☆☆☆☆","★☆☆☆☆","součást NGC6910"
"  60  ","Eiffelovka","Eiffel Tower","UMa","  13h 10.3m","  + 57° 32′","☆☆☆☆☆","★☆☆☆☆","★☆☆☆☆","Ferrero 6"
"  61  ","Nakloněný komín","Bowed Chimney","Oph","  17h 03.5m","  − 25° 47′","★★☆☆☆","★★☆☆☆","★☆☆☆☆","M19 poblíž"
"  62  ","Nakloněný minaret","Bowed Minaret","Sex","  10h 07.8m","  − 07° 52′","★★☆☆☆","★★☆☆☆","★☆☆☆☆","NGC3115 poblíž"
"  63  ","Domeček na kopci","House on a Hill","Dra","  14h 56.0m","  + 55° 05′","☆☆☆☆☆","★★☆☆☆","★★★☆☆"," "
"  64  ","Everest","Mt. Everest","CMa","  6h 22.8m","  − 26° 25′","★★☆☆☆","★★☆☆☆","★★☆☆☆","Nagler 1"
"  65  ","Horská dráha","Rollercoaster","Cas","  1h 03.0m","  + 63° 28′","★☆☆☆☆","★★☆☆☆","★★★☆☆"," "
"  66  ","Tankovací pistole","Gas Pump Handle","UMa","  13h 38.8m","  + 52° 48′","★★★☆☆","★★★☆☆","★★☆☆☆"," "
"  67  ","Rogalo","Hang Glider","Cas","  23h 58.9m","  + 57° 16′","★★☆☆☆","★★☆☆☆","★☆☆☆☆","NGC7789 poblíž"
"  68  ","Letadlo","Airplane","Cas","  23h 20.6m","  + 62° 13′","★★★★☆","★★★★☆","★★★☆☆","M52 poblíž"
"  69  ","Raketa","Rocket","Cyg","  21h 22.6m","  + 46° 26′","★★★☆☆","★★★☆☆","★★☆☆☆","M39 poblíž"
"  70  ","Nautilus","Nautilus","Cen","  13h 36.6m","  − 32° 11′","★☆☆☆☆","★★☆☆☆","★★☆☆☆"," "
"  71  ","Lodička","Sailboat","LMi","  10h 13.5m","  + 31° 23′","☆☆☆☆☆","★★☆☆☆","★★★★☆"," "
"  72  ","Čelisti","Jaws","Vir","  12h 38.5m","  − 11° 32′","★☆☆☆☆","★★☆☆☆","★★★☆☆"," "
"  73  ","Kuše","Crossbow","Cep","  22h 15.3m","  + 58° 17′","★★☆☆☆","★☆☆☆☆","☆☆☆☆☆"," "
"  74  ","Bumerang","Boomerang","CMa","  07h 12.5m","  − 26° 53′","★★★☆☆","★★☆☆☆","★☆☆☆☆"," "
"  75  ","Roh jednorožce","Unicorn's Horn","Mon","  6h 40.5m","  − 09° 00′","★☆☆☆☆","★★☆☆☆","★★★☆☆"," "
"  76  ","Šipka","Arrowchain","Sge","  19h 54.7m","  + 17° 21′","★☆☆☆☆","★☆☆☆☆","★☆☆☆☆"," "
"  77  ","Šipka","Arrowhead","Sct","  18h 50.0m","  − 08° 11′","★★☆☆☆","★★★☆☆","★★★☆☆"," "
"  78  ","Lambda lambda","Lambda-Lambda","Ori","  5h 35.1m","  + 09° 56′","★★☆☆☆","★★☆☆☆","★★★☆☆","součást Cr69"
"  79  ","Kosmický otazník","Cosmic Question Mark","Cet","  2h 36.5m","  + 06° 40′","★★★★☆","★★★☆☆","★★☆☆☆"," "
"  80  ","Jin a Jang","Yin-Yang","Cas","  0h 41.6m","  + 61° 56′","☆☆☆☆☆","☆☆☆☆☆","★★☆☆☆","součástí jsou NGC225 a Stock24"
"  81  ","Klikatice","Zig Zag","Her","  16h 18.1m","  + 13° 03′","☆☆☆☆☆","★☆☆☆☆","★★☆☆☆"," "
"  82  ","Stargate","Stargate","Crv","  12h 35.7m","  − 12° 01′","☆☆☆☆☆","☆☆☆☆☆","☆☆☆☆☆","součástí je Σ1659"
